Lotus,2012-11-12,Your Body,2012-11-12,Max,Martin,1969-06-18
Lotus,2012-11-12,Your Body,2012-11-12,Savan,Kotecha,1983-07-01
ARTPOP,2013-11-11,Venus,2013-11-11,Dino,Zisis,1976-11-12
ARTPOP,2013-11-11,Venus,2013-11-11,Hugo,Leclercq,1989-11-24
ARTPOP,2013-11-11,Venus,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,Venus,2013-11-11,Nick,Monson,1975-11-24
ARTPOP,2013-11-11,Venus,2013-11-11,Paul,Blair,1985-03-05
ARTPOP,2013-11-11,Venus,2013-11-11,Sun,Ra,1971-05-22
ARTPOP,2013-11-11,Swine,2013-11-11,Dino,Zisis,1976-11-12
ARTPOP,2013-11-11,Swine,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,Swine,2013-11-11,Nick,Monson,1975-11-24
ARTPOP,2013-11-11,Swine,2013-11-11,Paul,Blair,1985-03-05
ARTPOP,2013-11-11,Sexxx Dreams,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,Sexxx Dreams,2013-11-11,Martin,Bresso,1970-03-16
ARTPOP,2013-11-11,Sexxx Dreams,2013-11-11,Paul,Blair,1985-03-05
ARTPOP,2013-11-11,Sexxx Dreams,2013-11-11,William,Grigahcine,1979-12-20
ARTPOP,2013-11-11,Mary Jane Holland,2013-11-11,Hugo,Leclercq,1989-11-24
ARTPOP,2013-11-11,Mary Jane Holland,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,MANiCURE,2013-11-11,Dino,Zisis,1976-11-12
ARTPOP,2013-11-11,MANiCURE,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,MANiCURE,2013-11-11,Nick,Monson,1975-11-24
ARTPOP,2013-11-11,MANiCURE,2013-11-11,Paul,Blair,1985-03-05
ARTPOP,2013-11-11,Jewels N' Drugs,2013-11-11,Clifford,Harris,1984-10-21
ARTPOP,2013-11-11,Jewels N' Drugs,2013-11-11,Dino,Zisis,1976-11-12
ARTPOP,2013-11-11,Jewels N' Drugs,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,Jewels N' Drugs,2013-11-11,Nick,Monson,1975-11-24
ARTPOP,2013-11-11,Jewels N' Drugs,2013-11-11,Paul,Blair,1985-03-05
ARTPOP,2013-11-11,Jewels N' Drugs,2013-11-11,Too,$hort,1982-10-15
ARTPOP,2013-11-11,Jewels N' Drugs,2013-11-11,Urales,Vargas,1974-05-31
ARTPOP,2013-11-11,Gypsy,2013-11-11,Hugo,Leclercq,1989-11-24
ARTPOP,2013-11-11,Gypsy,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,Gypsy,2013-11-11,Paul,Blair,1985-03-05
ARTPOP,2013-11-11,Gypsy,2013-11-11,R.,RedOne,1972-11-15
ARTPOP,2013-11-11,G.U.Y.,2013-11-11,Anton,Zaslavski,1989-04-27
ARTPOP,2013-11-11,G.U.Y.,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,Fashion!,2013-11-11,David,Guetta,1969-03-15
ARTPOP,2013-11-11,Fashion!,2013-11-11,Giorgio,Tuinfort,1988-08-20
ARTPOP,2013-11-11,Fashion!,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,Fashion!,2013-11-11,Paul,Blair,1985-03-05
ARTPOP,2013-11-11,Fashion!,2013-11-11,William,Adams,1989-06-11
ARTPOP,2013-11-11,Dope,2013-11-11,Dino,Zisis,1976-11-12
ARTPOP,2013-11-11,Dope,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,Dope,2013-11-11,Nick,Monson,1975-11-24
ARTPOP,2013-11-11,Dope,2013-11-11,Paul,Blair,1985-03-05
ARTPOP,2013-11-11,Donatella,2013-11-11,Anton,Zaslavski,1989-04-27
ARTPOP,2013-11-11,Donatella,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,Do What U Want,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,Do What U Want,2013-11-11,Martin,Bresso,1970-03-16
ARTPOP,2013-11-11,Do What U Want,2013-11-11,Paul,Blair,1985-03-05
ARTPOP,2013-11-11,Do What U Want,2013-11-11,R.,Kelly,1977-01-16
ARTPOP,2013-11-11,Do What U Want,2013-11-11,William,Grigahcine,1979-12-20
ARTPOP,2013-11-11,Aura,2013-11-11,Amit,Duvdevani,1989-08-18
ARTPOP,2013-11-11,Aura,2013-11-11,Anton,Zaslavski,1989-04-27
ARTPOP,2013-11-11,Aura,2013-11-11,Erez,Eisen,1968-09-07
ARTPOP,2013-11-11,Aura,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,ARTPOP,2013-11-11,Dino,Zisis,1976-11-12
ARTPOP,2013-11-11,ARTPOP,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,ARTPOP,2013-11-11,Nick,Monson,1975-11-24
ARTPOP,2013-11-11,ARTPOP,2013-11-11,Paul,Blair,1985-03-05
ARTPOP,2013-11-11,Applause,2013-11-11,Dino,Zisis,1976-11-12
ARTPOP,2013-11-11,Applause,2013-11-11,Julien,Arias,1981-03-09
ARTPOP,2013-11-11,Applause,2013-11-11,Lady,Gaga,1976-09-24
ARTPOP,2013-11-11,Applause,2013-11-11,Martin,Bresso,1970-03-16
ARTPOP,2013-11-11,Applause,2013-11-11,Nick,Monson,1975-11-24
ARTPOP,2013-11-11,Applause,2013-11-11,Nicolas,Mercier,1978-02-06
ARTPOP,2013-11-11,Applause,2013-11-11,Paul,Blair,1985-03-05
ARTPOP,2013-11-11,Applause,2013-11-11,William,Grigahcine,1979-12-20
Back to Basics,2006-08-15,Without You,2006-08-15,Christina,Aguilera,1972-09-15
Back to Basics,2006-08-15,Without You,2006-08-15,Kara,DioGuardi,1977-05-28
Back to Basics,2006-08-15,Without You,2006-08-15,Mark,Ronson,1989-10-20
Back to Basics,2006-08-15,Without You,2006-08-15,Rob,Lewis,1990-04-08
Back to Basics,2006-08-15,Welcome,2006-08-15,Christina,Aguilera,1972-09-15
Back to Basics,2006-08-15,Welcome,2006-08-15,Linda,Perry,1978-01-25
Back to Basics,2006-08-15,Welcome,2006-08-15,Mark,Ronson,1989-10-20
Back to Basics,2006-08-15,Welcome,2006-08-15,Paul,Ill,1971-10-19
Back to Basics,2006-08-15,Understand,2006-08-15,Allen,Toussaint,1976-01-29
Back to Basics,2006-08-15,Understand,2006-08-15,Kara,DioGuardi,1977-05-28
Back to Basics,2006-08-15,Understand,2006-08-15,Kwame,Holland,1974-08-03
Back to Basics,2006-08-15,The Right Man,2006-08-15,Christina,Aguilera,1972-09-15
Back to Basics,2006-08-15,The Right Man,2006-08-15,Linda,Perry,1978-01-25
Back to Basics,2006-08-15,Thank You (Dedication to Fans),2006-08-15,Christina,Aguilera,1972-09-15
